unified_id,tokens
"('80422000', '(48.72710278, -122.2195361)')","[101, 22125, 3131, 2171, 1024, 5122, 25793, 1011, 18122, 2512, 21966, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 8057, 24076, 2102, 4195, 1025, 3124, 2063, 4195, 1025, 12432, 5524, 8399, 4195, 1025, 25430, 4887, 2243, 4195, 1025, 14684, 5244, 26348, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 15745, 9232, 1065, 1010, 3576, 1024, 1063, 22453, 1010, 18488, 1065, 1010, 5043, 2389, 1024, 1063, 5317, 1010, 9033, 21593, 5524, 1010, 10942, 1065, 1012, 22125, 6459, 1024, 2829, 1011, 3897, 2000, 2422, 1011, 3897, 1010, 5396, 1011, 2000, 2607, 1011, 8982, 2098, 5294, 2892, 1011, 2793, 5732, 15745, 9232, 2007, 6970, 8270, 5732, 22453, 1998, 9033, 21593, 5524, 1012, 3397, 2195, 5317, 25180, 2015, 1999, 2054, 9006, 2221, 1012, 3707, 1011, 4138, 2101, 4221, 2012, 2918, 2379, 18856, 2063, 3449, 2819, 1998, 8682, 6582, 3413, 1999, 8934, 3775, 10230, 1998, 18178, 5802, 5721, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3557, 13675, 1005, 1012, 3344, 4322, 6412, 1024, 102]"
"('80429000', '(45.77138889, -121.8488889)')","[101, 22125, 3131, 2171, 1024, 25080, 1011, 3522, 10942, 5749, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 26343, 1065, 1010, 3576, 1024, 1063, 18096, 4221, 1065, 1010, 5043, 2389, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1065, 1012, 22125, 6459, 1024, 9197, 2601, 1011, 3897, 2000, 2304, 2310, 19570, 7934, 26343, 1025, 19330, 12848, 3170, 1011, 4138, 1999, 2112, 1012, 2950, 18096, 4221, 6223, 1998, 1052, 12541, 10085, 28723, 5749, 1997, 4057, 6243, 1010, 10046, 4672, 1010, 4057, 4542, 3771, 1010, 4057, 5922, 1010, 4057, 2358, 1012, 24074, 1010, 1998, 2035, 29399, 23825, 1999, 2670, 2112, 1997, 1996, 2110, 1012, 2036, 2950, 2070, 3522, 6223, 4643, 1997, 4057, 2358, 1012, 24074, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15133, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 4562, 3636, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 4466, 1050, 29175, 2102, 3612, 2314, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 102]"
"('80425000', '(45.77615, -122.6045667)')","[101, 22125, 3131, 2171, 1024, 20228, 3695, 17968, 2512, 21966, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 13452, 5634, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 22453, 1065, 1010, 3576, 1024, 1063, 15745, 9232, 1010, 11694, 1010, 3897, 4213, 19869, 1065, 1010, 5043, 2389, 1024, 1063, 18488, 1010, 8494, 9221, 1010, 4895, 8663, 19454, 8524, 3064, 1065, 1012, 22125, 6459, 1024, 22453, 1010, 11694, 1010, 18488, 1010, 1998, 8494, 9221, 1012, 10722, 20961, 3401, 3560, 1999, 2112, 1025, 3397, 2035, 2226, 18660, 5470, 2828, 3430, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4971, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11265, 6163, 2705, 13642, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 2015, 11265, 17465, 2683, 3367, 1006, 5034, 12376, 2475, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80439000', '(48.03149444, -122.7331889)')","[101, 5153, 3444, 6412, 1024, 1005, 25140, 5033, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 12904, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1021, 1041, 29175, 2102, 5034, 2539, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80458000', '(48.72710278, -122.2195361)')","[101, 22125, 3131, 2171, 1024, 5122, 25793, 1011, 18122, 2512, 21966, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 8057, 24076, 2102, 4195, 1025, 3124, 2063, 4195, 1025, 12432, 5524, 8399, 4195, 1025, 25430, 4887, 2243, 4195, 1025, 14684, 5244, 26348, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 15745, 9232, 1065, 1010, 3576, 1024, 1063, 22453, 1010, 18488, 1065, 1010, 5043, 2389, 1024, 1063, 5317, 1010, 9033, 21593, 5524, 1010, 10942, 1065, 1012, 22125, 6459, 1024, 2829, 1011, 3897, 2000, 2422, 1011, 3897, 1010, 5396, 1011, 2000, 2607, 1011, 8982, 2098, 5294, 2892, 1011, 2793, 5732, 15745, 9232, 2007, 6970, 8270, 5732, 22453, 1998, 9033, 21593, 5524, 1012, 3397, 2195, 5317, 25180, 2015, 1999, 2054, 9006, 2221, 1012, 3707, 1011, 4138, 2101, 4221, 2012, 2918, 2379, 18856, 2063, 3449, 2819, 1998, 8682, 6582, 3413, 1999, 8934, 3775, 10230, 1998, 18178, 5802, 5721, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 23680, 23871, 13675, 1005, 1012, 3344, 4322, 6412, 102]"
"('80448000', '(48.99285556, -122.2098306)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 7842, 2906, 13675, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2600, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1012, 2324, 1059, 1997, 18798, 10686, 16428, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80463000', '(47.07266667, -123.3546667)')","[101, 22125, 3131, 2171, 1024, 26926, 1011, 20228, 3695, 17968, 3884, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1025, 29285, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11694, 1010, 9033, 21593, 5524, 1065, 1010, 3576, 1024, 1063, 22453, 1065, 1010, 5043, 2389, 1024, 1063, 8494, 9221, 1065, 1012, 22125, 6459, 1024, 2829, 1011, 3897, 1010, 20392, 1011, 8982, 2098, 1010, 17844, 10495, 1010, 4141, 2892, 1011, 2793, 5732, 11694, 1012, 7022, 7246, 2046, 24842, 9221, 1998, 22453, 15072, 1025, 2950, 3576, 18488, 9705, 1025, 11694, 2411, 21146, 2135, 1998, 1999, 2070, 2752, 7022, 2046, 5726, 9221, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4204, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 4204, 3636, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1019, 11265, 29175, 2102, 6275, 16068, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80469000', '(47.67991667, -121.9600556)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 9033, 9681, 2697, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 26871, 2705, 13642, 11265, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1020, 2771, 1055, 1997, 5034, 1011, 18540, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80470000', '(46.81482222, -122.73265)')","[101, 22125, 3131, 2171, 1024, 3356, 1041, 25793, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2167, 10419, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 18096, 4221, 1010, 26343, 2594, 18096, 4221, 1065, 1010, 3576, 1024, 1063, 26343, 1065, 1010, 5043, 2389, 1024, 1063, 22453, 1010, 11694, 1010, 8494, 9221, 1010, 9033, 21593, 5524, 1065, 1012, 22125, 6459, 1024, 9197, 18096, 4221, 6223, 1998, 7987, 8586, 7405, 1025, 2950, 2070, 26343, 6223, 1012, 3397, 26343, 2594, 22453, 1010, 1052, 12541, 10085, 28723, 5749, 1010, 10722, 4246, 9705, 1010, 1998, 11694, 1999, 18178, 8865, 2483, 1011, 2430, 2401, 5317, 2212, 1010, 4572, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3779, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 3779, 3636, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1022, 1049, 1050, 15315, 14659, 2819, 20760, 3600, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0]"
"('80476000', '(46.46880833, -122.8579278)')","[101, 22125, 3131, 2171, 1024, 24209, 24932, 24041, 2512, 21966, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 6307, 2940, 4195, 1025, 11190, 17322, 11127, 1025, 24326, 8557, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 9197, 1037, 2092, 1011, 11297, 2098, 1010, 21770, 10624, 6914, 14769, 8150, 1997, 10942, 11127, 1010, 5472, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 3397, 2070, 6229, 1998, 1999, 2530, 2899, 2003, 4141, 6171, 28445, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4971, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 28952, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1017, 1041, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80478000', '(47.87180556, -124.2983722)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 19610, 21850, 3363, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 23268, 6962, 3636, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1017, 2063, 29175, 2102, 5034, 10790, 2487, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80490000', '(46.64818333, -123.1177694)')","[101, 22125, 3131, 2171, 1024, 26926, 2512, 21966, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 20635, 4195, 1025, 2474, 2696, 2232, 4195, 1025, 9155, 9695, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 21593, 5524, 1010, 11694, 1065, 1010, 3576, 1024, 1063, 5726, 9221, 1065, 1010, 5043, 2389, 1024, 1063, 22453, 1010, 18488, 1010, 20392, 2035, 2226, 5737, 2819, 1010, 18856, 20875, 1065, 1012, 22125, 6459, 1024, 9996, 2000, 17844, 10495, 10722, 20961, 3401, 3560, 11694, 1010, 22453, 1010, 9033, 21593, 5524, 1010, 1998, 5726, 9221, 1999, 2530, 2899, 1012, 15897, 5726, 1998, 18488, 2007, 3576, 5472, 1010, 11127, 1010, 1998, 22939, 20389, 25560, 3011, 2379, 21878, 1012, 2950, 22939, 20389, 4221, 9705, 2379, 8038, 21138, 2050, 1998, 16141, 1010, 1998, 2070, 3884, 9705, 1999, 2530, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2784, 13675, 1012, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 15742, 3636, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1020, 1012, 102]"
"('80496000', '(47.25369444, -121.9524444)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5317, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2310, 16103, 2063, 1011, 12310, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1020, 2771, 1041, 1997, 5034, 1011, 18582, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80497000', '(48.81909444, -122.6125139)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2417, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 17916, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 6021, 1012, 3938, 1059, 1997, 22064, 2852, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80501000', '(48.54578889, -122.3381444)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17015, 4095, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2214, 1044, 18418, 5585, 2167, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1020, 1050, 29175, 2102, 5660, 16428, 1012, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80502000', '(48.46352222, -121.6912194)')","[101, 22125, 3131, 2171, 1024, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 24524, 11880, 6633, 9033, 7096, 1025, 11840, 6076, 11852, 1024, 3358, 3686, 4564, 11852, 1025, 13872, 3636, 11852, 1025, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 5472, 1010, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 4895, 8663, 19454, 8524, 3064, 1065, 1012, 22125, 6459, 1024, 17381, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1010, 11127, 1010, 1998, 6229, 1025, 2950, 10348, 10046, 2041, 28556, 1998, 6229, 2004, 2092, 2004, 2070, 3522, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 9303, 3240, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 9303, 3240, 3636, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 1012, 1020, 1059, 9530, 2278, 7842, 6968, 3028, 16428, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80506000', '(46.81454444, -123.1035417)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2058, 12314, 3149, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 19121, 25430, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 6352, 3027, 1059, 7720, 2358, 25430, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80511000', '(48.20994444, -122.226175)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 14255, 29358, 12722, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 23593, 2358, 11265, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1018, 1059, 29175, 2102, 5034, 2629, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80513000', '(46.98564444, -122.2283083)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 22954, 2789, 4296, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2030, 3077, 16428, 1041, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 1012, 1014, 1041, 29175, 2102, 5034, 17365, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80535000', '(47.16216667, -124.1033889)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 10613, 6856, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 4153, 3509, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 5757, 1012, 1014, 7367, 29175, 2102, 5034, 11518, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('80557000', '(47.15119722, -122.2165167)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 16405, 21095, 7630, 2361, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11899, 2358, 1041, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1012, 4185, 1041, 29175, 2102, 5034, 16048, 2475, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
